versions,an_type,cm_type,proportion,count,color
CS1,identical,refactored,0.029649595687331536,22,#48D373
CS1,identical,argument,0.02830188679245283,21,#48D373
CS1,identical,body,0.444743935309973,330,#48D373
CS1,identical,deleted,0.12398921832884097,92,#EA0D30
CS1,refactored,refactored,0.0026954177897574125,2,#FCC168
CS1,refactored,argument,0.0,0,#FCC168
CS1,refactored,body,0.014824797843665768,11,#FCC168
CS1,refactored,deleted,0.0,0,#EA0D30
CS1,argument,refactored,0.0,0,#FCC168
CS1,argument,argument,0.0026954177897574125,2,#EA0D30
CS1,argument,body,0.013477088948787063,10,#FCC168
CS1,argument,deleted,0.0,0,#EA0D30
CS1,body,refactored,0.004043126684636119,3,#FCC168
CS1,body,argument,0.005390835579514825,4,#FCC168
CS1,body,body,0.25202156334231807,187,#FCC168
CS1,body,deleted,0.006738544474393531,5,#EA0D30
CS1,deleted,refactored,0.004043126684636119,3,#EA0D30
CS1,deleted,argument,0.0,0,#EA0D30
CS1,deleted,body,0.0673854447439353,50,#EA0D30
CS1,deleted,deleted,0.0,0,#48D373
CS2,identical,refactored,0.03968253968253968,55,#48D373
CS2,identical,argument,0.03318903318903319,46,#48D373
CS2,identical,body,0.4574314574314574,634,#48D373
CS2,identical,deleted,0.11038961038961038,153,#EA0D30
CS2,refactored,refactored,0.001443001443001443,2,#FCC168
CS2,refactored,argument,0.0,0,#FCC168
CS2,refactored,body,0.007215007215007215,10,#FCC168
CS2,refactored,deleted,0.0007215007215007215,1,#EA0D30
CS2,argument,refactored,0.0021645021645021645,3,#FCC168
CS2,argument,argument,0.002886002886002886,4,#EA0D30
CS2,argument,body,0.007215007215007215,10,#FCC168
CS2,argument,deleted,0.0007215007215007215,1,#EA0D30
CS2,body,refactored,0.00937950937950938,13,#FCC168
CS2,body,argument,0.002886002886002886,4,#FCC168
CS2,body,body,0.12337662337662338,171,#FCC168
CS2,body,deleted,0.0021645021645021645,3,#EA0D30
CS2,deleted,refactored,0.001443001443001443,2,#EA0D30
CS2,deleted,argument,0.011544011544011544,16,#EA0D30
CS2,deleted,body,0.18614718614718614,258,#EA0D30
CS2,deleted,deleted,0.0,0,#48D373
CS3,identical,refactored,0.02247567930224757,67,#48D373
CS3,identical,argument,0.0278430057027843,83,#48D373
CS3,identical,body,0.3891311640389131,1160,#48D373
CS3,identical,deleted,0.029184837302918484,87,#EA0D30
CS3,refactored,refactored,0.005367326400536733,16,#FCC168
CS3,refactored,argument,0.0016772895001677288,5,#FCC168
CS3,refactored,body,0.020127474002012747,60,#FCC168
CS3,refactored,deleted,0.0013418316001341832,4,#EA0D30
CS3,argument,refactored,0.0026836632002683663,8,#FCC168
CS3,argument,argument,0.014089231801408923,42,#EA0D30
CS3,argument,body,0.01777926870177793,53,#FCC168
CS3,argument,deleted,0.0026836632002683663,8,#EA0D30
CS3,body,refactored,0.01744381080174438,52,#FCC168
CS3,body,argument,0.009728279100972828,29,#FCC168
CS3,body,body,0.2723918148272392,812,#FCC168
CS3,body,deleted,0.005031868500503187,15,#EA0D30
CS3,deleted,refactored,0.008050989600805098,24,#EA0D30
CS3,deleted,argument,0.013082858101308286,39,#EA0D30
CS3,deleted,body,0.1398859443139886,417,#EA0D30
CS3,deleted,deleted,0.0,0,#48D373
CS4,identical,refactored,0.0293832741362609,91,#48D373
CS4,identical,argument,0.03939296092993219,122,#48D373
CS4,identical,body,0.5902486277042299,1828,#48D373
CS4,identical,deleted,0.12495963835970293,387,#EA0D30
CS4,refactored,refactored,0.0019373587342589602,6,#FCC168
CS4,refactored,argument,0.0019373587342589602,6,#FCC168
CS4,refactored,body,0.011624152405553761,36,#FCC168
CS4,refactored,deleted,0.0009686793671294801,3,#EA0D30
CS4,argument,refactored,0.004843396835647401,15,#FCC168
CS4,argument,argument,0.004520503713270907,14,#EA0D30
CS4,argument,body,0.008395221181788828,26,#FCC168
CS4,argument,deleted,0.0016144656118824668,5,#EA0D30
CS4,body,refactored,0.005812076202776881,18,#FCC168
CS4,body,argument,0.010009686793671296,31,#FCC168
CS4,body,body,0.12980303519535033,402,#FCC168
CS4,body,deleted,0.006134969325153374,19,#EA0D30
CS4,deleted,refactored,0.0022602518566354536,7,#EA0D30
CS4,deleted,argument,0.002583144979011947,8,#EA0D30
CS4,deleted,body,0.023571197933484018,73,#EA0D30
CS4,deleted,deleted,0.0,0,#48D373
CS5,identical,refactored,0.029173419773095625,90,#48D373
CS5,identical,argument,0.02593192868719611,80,#48D373
CS5,identical,body,0.48233387358184765,1488,#48D373
CS5,identical,deleted,0.09951377633711507,307,#EA0D30
CS5,refactored,refactored,0.0032414910858995136,10,#FCC168
CS5,refactored,argument,0.00226904376012966,7,#FCC168
CS5,refactored,body,0.017828200972447326,55,#FCC168
CS5,refactored,deleted,0.00453808752025932,14,#EA0D30
CS5,argument,refactored,0.0012965964343598054,4,#FCC168
CS5,argument,argument,0.00907617504051864,28,#EA0D30
CS5,argument,body,0.010696920583468396,33,#FCC168
CS5,argument,deleted,0.0038897893030794164,12,#EA0D30
CS5,body,refactored,0.010372771474878443,32,#FCC168
CS5,body,argument,0.011993517017828201,37,#FCC168
CS5,body,body,0.20518638573743922,633,#FCC168
CS5,body,deleted,0.020421393841166938,63,#EA0D30
CS5,deleted,refactored,0.003565640194489465,11,#EA0D30
CS5,deleted,argument,0.005186385737439222,16,#EA0D30
CS5,deleted,body,0.05348460291734198,165,#EA0D30
CS5,deleted,deleted,0.0,0,#48D373
CS6,identical,refactored,0.023094688221709007,60,#48D373
CS6,identical,argument,0.033102386451116246,86,#48D373
CS6,identical,body,0.4692070823710547,1219,#48D373
CS6,identical,deleted,0.04503464203233257,117,#EA0D30
CS6,refactored,refactored,0.005388760585065435,14,#FCC168
CS6,refactored,argument,0.0007698229407236335,2,#FCC168
CS6,refactored,body,0.015396458814472672,40,#FCC168
CS6,refactored,deleted,0.0011547344110854503,3,#EA0D30
CS6,argument,refactored,0.0011547344110854503,3,#FCC168
CS6,argument,argument,0.007313317936874519,19,#EA0D30
CS6,argument,body,0.012317167051578136,32,#FCC168
CS6,argument,deleted,0.0007698229407236335,2,#EA0D30
CS6,body,refactored,0.008468052347959968,22,#FCC168
CS6,body,argument,0.008468052347959968,22,#FCC168
CS6,body,body,0.2317167051578137,602,#FCC168
CS6,body,deleted,0.007313317936874519,19,#EA0D30
CS6,deleted,refactored,0.011162432640492687,29,#EA0D30
CS6,deleted,argument,0.011547344110854504,30,#EA0D30
CS6,deleted,body,0.10662047729022325,277,#EA0D30
CS6,deleted,deleted,0.0,0,#48D373
CS7,identical,refactored,0.025380710659898477,55,#48D373
CS7,identical,argument,0.03645592985694508,79,#48D373
CS7,identical,body,0.8223350253807107,1782,#48D373
CS7,identical,deleted,0.0373788647900323,81,#EA0D30
CS7,refactored,refactored,0.0,0,#FCC168
CS7,refactored,argument,0.0,0,#FCC168
CS7,refactored,body,0.0027688047992616522,6,#FCC168
CS7,refactored,deleted,0.0,0,#EA0D30
CS7,argument,refactored,0.0,0,#FCC168
CS7,argument,argument,0.00046146746654360867,1,#EA0D30
CS7,argument,body,0.0013844023996308261,3,#FCC168
CS7,argument,deleted,0.0,0,#EA0D30
CS7,body,refactored,0.0018458698661744347,4,#FCC168
CS7,body,argument,0.0009229349330872173,2,#FCC168
CS7,body,body,0.0641439778495616,139,#FCC168
CS7,body,deleted,0.0,0,#EA0D30
CS7,deleted,refactored,0.00046146746654360867,1,#EA0D30
CS7,deleted,argument,0.0018458698661744347,4,#EA0D30
CS7,deleted,body,0.0046146746654360865,10,#EA0D30
CS7,deleted,deleted,0.0,0,#48D373