versions:android-4.2_r1,android-4.3_r1,cm-10.1
build,https://android.googlesource.com/platform/build,https://review.lineageos.org/LineageOS/android_build
abi_cpp,https://android.googlesource.com/platform/abi/cpp,https://review.lineageos.org/LineageOS/android_abi_cpp
bionic,https://android.googlesource.com/platform/bionic,https://review.lineageos.org/LineageOS/android_bionic
bootable_diskinstaller,https://android.googlesource.com/platform/bootable/diskinstaller,https://review.lineageos.org/LineageOS/android_bootable_diskinstaller
bootable_recovery,https://android.googlesource.com/platform/bootable/recovery,https://review.lineageos.org/LineageOS/android_bootable_recovery
dalvik,https://android.googlesource.com/platform/dalvik,https://review.lineageos.org/LineageOS/android_dalvik
development,https://android.googlesource.com/platform/development,https://review.lineageos.org/LineageOS/android_development
device_common,https://android.googlesource.com/device/common,https://review.lineageos.org/LineageOS/android_device_common
device_generic_armv7-a-neon,https://android.googlesource.com/device/generic/armv7-a-neon,https://review.lineageos.org/LineageOS/android_device_generic_armv7-a-neon
device_generic_armv7-a,https://android.googlesource.com/device/generic/armv7-a,https://review.lineageos.org/LineageOS/android_device_generic_armv7-a
device_generic_common,https://android.googlesource.com/device/generic/common,https://review.lineageos.org/LineageOS/android_device_generic_common
device_generic_goldfish,https://android.googlesource.com/device/generic/goldfish,https://review.lineageos.org/LineageOS/android_device_generic_goldfish
device_generic_mips,https://android.googlesource.com/device/generic/mips,https://review.lineageos.org/LineageOS/android_device_generic_mips
device_generic_x86,https://android.googlesource.com/device/generic/x86,https://review.lineageos.org/LineageOS/android_device_generic_x86
device_google_accessory_arduino,https://android.googlesource.com/device/google/accessory/arduino,https://review.lineageos.org/LineageOS/android_device_google_accessory_arduino
device_google_accessory_demokit,https://android.googlesource.com/device/google/accessory/demokit,https://review.lineageos.org/LineageOS/android_device_google_accessory_demokit
device_sample,https://android.googlesource.com/device/sample,https://review.lineageos.org/LineageOS/android_device_sample
device_ti_panda,https://android.googlesource.com/device/ti/panda,https://review.lineageos.org/LineageOS/android_device_ti_panda
external_aac,https://android.googlesource.com/platform/external/aac,https://review.lineageos.org/LineageOS/android_external_aac
external_android-clat,https://android.googlesource.com/platform/external/android-clat,https://review.lineageos.org/LineageOS/android_external_android-clat
external_android-mock,https://android.googlesource.com/platform/external/android-mock,https://review.lineageos.org/LineageOS/android_external_android-mock
external_ant-glob,https://android.googlesource.com/platform/external/ant-glob,https://review.lineageos.org/LineageOS/android_external_ant-glob
external_antlr,https://android.googlesource.com/platform/external/antlr,https://review.lineageos.org/LineageOS/android_external_antlr
external_apache-harmony,https://android.googlesource.com/platform/external/apache-harmony,https://review.lineageos.org/LineageOS/android_external_apache-harmony
external_apache-http,https://android.googlesource.com/platform/external/apache-http,https://review.lineageos.org/LineageOS/android_external_apache-http
external_apache-qp,https://android.googlesource.com/platform/external/apache-qp,https://review.lineageos.org/LineageOS/android_external_apache-qp
external_apache-xml,https://android.googlesource.com/platform/external/apache-xml,https://review.lineageos.org/LineageOS/android_external_apache-xml
external_arduino,https://android.googlesource.com/platform/external/arduino,https://review.lineageos.org/LineageOS/android_external_arduino
external_astl,https://android.googlesource.com/platform/external/astl,https://review.lineageos.org/LineageOS/android_external_astl
external_bison,https://android.googlesource.com/platform/external/bison,https://review.lineageos.org/LineageOS/android_external_bison
external_blktrace,https://android.googlesource.com/platform/external/blktrace,https://review.lineageos.org/LineageOS/android_external_blktrace
external_bluetooth_bluedroid,https://android.googlesource.com/platform/external/bluetooth/bluedroid,https://review.lineageos.org/LineageOS/android_external_bluetooth_bluedroid
external_bouncycastle,https://android.googlesource.com/platform/external/bouncycastle,https://review.lineageos.org/LineageOS/android_external_bouncycastle
external_bsdiff,https://android.googlesource.com/platform/external/bsdiff,https://review.lineageos.org/LineageOS/android_external_bsdiff
external_bzip2,https://android.googlesource.com/platform/external/bzip2,https://review.lineageos.org/LineageOS/android_external_bzip2
external_checkpolicy,https://android.googlesource.com/platform/external/checkpolicy,https://review.lineageos.org/LineageOS/android_external_checkpolicy
external_chromium,https://android.googlesource.com/platform/external/chromium,https://review.lineageos.org/LineageOS/android_external_chromium
external_chromium-trace,https://android.googlesource.com/platform/external/chromium-trace,https://review.lineageos.org/LineageOS/android_external_chromium-trace
external_cibu-fonts,https://android.googlesource.com/platform/external/cibu-fonts,https://review.lineageos.org/LineageOS/android_external_cibu-fonts
external_clang,https://android.googlesource.com/platform/external/clang,https://review.lineageos.org/LineageOS/android_external_clang
external_compiler-rt,https://android.googlesource.com/platform/external/compiler-rt,https://review.lineageos.org/LineageOS/android_external_compiler-rt
external_dbus,https://android.googlesource.com/platform/external/dbus,https://review.lineageos.org/LineageOS/android_external_dbus
external_dexmaker,https://android.googlesource.com/platform/external/dexmaker,https://review.lineageos.org/LineageOS/android_external_dexmaker
external_dhcpcd,https://android.googlesource.com/platform/external/dhcpcd,https://review.lineageos.org/LineageOS/android_external_dhcpcd
external_dnsmasq,https://android.googlesource.com/platform/external/dnsmasq,https://review.lineageos.org/LineageOS/android_external_dnsmasq
external_doclava,https://android.googlesource.com/platform/external/doclava,https://review.lineageos.org/LineageOS/android_external_doclava
external_dropbear,https://android.googlesource.com/platform/external/dropbear,https://review.lineageos.org/LineageOS/android_external_dropbear
external_e2fsprogs,https://android.googlesource.com/platform/external/e2fsprogs,https://review.lineageos.org/LineageOS/android_external_e2fsprogs
external_easymock,https://android.googlesource.com/platform/external/easymock,https://review.lineageos.org/LineageOS/android_external_easymock
external_eclipse-basebuilder,https://android.googlesource.com/platform/external/eclipse-basebuilder,https://review.lineageos.org/LineageOS/android_external_eclipse-basebuilder
external_eclipse-windowbuilder,https://android.googlesource.com/platform/external/eclipse-windowbuilder,https://review.lineageos.org/LineageOS/android_external_eclipse-windowbuilder
external_elfutils,https://android.googlesource.com/platform/external/elfutils,https://review.lineageos.org/LineageOS/android_external_elfutils
external_embunit,https://android.googlesource.com/platform/external/embunit,https://review.lineageos.org/LineageOS/android_external_embunit
external_emma,https://android.googlesource.com/platform/external/emma,https://review.lineageos.org/LineageOS/android_external_emma
external_esd,https://android.googlesource.com/platform/external/esd,https://review.lineageos.org/LineageOS/android_external_esd
external_expat,https://android.googlesource.com/platform/external/expat,https://review.lineageos.org/LineageOS/android_external_expat
external_eyes-free,https://android.googlesource.com/platform/external/eyes-free,https://review.lineageos.org/LineageOS/android_external_eyes-free
external_fat32lib,https://android.googlesource.com/platform/external/fat32lib,https://review.lineageos.org/LineageOS/android_external_fat32lib
external_fdlibm,https://android.googlesource.com/platform/external/fdlibm,https://review.lineageos.org/LineageOS/android_external_fdlibm
external_flac,https://android.googlesource.com/platform/external/flac,https://review.lineageos.org/LineageOS/android_external_flac
external_freetype,https://android.googlesource.com/platform/external/freetype,https://review.lineageos.org/LineageOS/android_external_freetype
external_fsck_msdos,https://android.googlesource.com/platform/external/fsck_msdos,https://review.lineageos.org/LineageOS/android_external_fsck_msdos
external_ganymed-ssh2,https://android.googlesource.com/platform/external/ganymed-ssh2,https://review.lineageos.org/LineageOS/android_external_ganymed-ssh2
external_gcc-demangle,https://android.googlesource.com/platform/external/gcc-demangle,https://review.lineageos.org/LineageOS/android_external_gcc-demangle
external_genext2fs,https://android.googlesource.com/platform/external/genext2fs,https://review.lineageos.org/LineageOS/android_external_genext2fs
external_giflib,https://android.googlesource.com/platform/external/giflib,https://review.lineageos.org/LineageOS/android_external_giflib
external_google-diff-match-patch,https://android.googlesource.com/platform/external/google-diff-match-patch,https://review.lineageos.org/LineageOS/android_external_google-diff-match-patch
external_grub,https://android.googlesource.com/platform/external/grub,https://review.lineageos.org/LineageOS/android_external_grub
external_gtest,https://android.googlesource.com/platform/external/gtest,https://review.lineageos.org/LineageOS/android_external_gtest
external_guava,https://android.googlesource.com/platform/external/guava,https://review.lineageos.org/LineageOS/android_external_guava
external_hamcrest,https://android.googlesource.com/platform/external/hamcrest,https://review.lineageos.org/LineageOS/android_external_hamcrest
external_harfbuzz,https://android.googlesource.com/platform/external/harfbuzz,https://review.lineageos.org/LineageOS/android_external_harfbuzz
external_hyphenation,https://android.googlesource.com/platform/external/hyphenation,https://review.lineageos.org/LineageOS/android_external_hyphenation
external_icu4c,https://android.googlesource.com/platform/external/icu4c,https://review.lineageos.org/LineageOS/android_external_icu4c
external_iproute2,https://android.googlesource.com/platform/external/iproute2,https://review.lineageos.org/LineageOS/android_external_iproute2
external_ipsec-tools,https://android.googlesource.com/platform/external/ipsec-tools,https://review.lineageos.org/LineageOS/android_external_ipsec-tools
external_iptables,https://android.googlesource.com/platform/external/iptables,https://review.lineageos.org/LineageOS/android_external_iptables
external_jack,https://android.googlesource.com/platform/external/jack,https://review.lineageos.org/LineageOS/android_external_jack
external_javasqlite,https://android.googlesource.com/platform/external/javasqlite,https://review.lineageos.org/LineageOS/android_external_javasqlite
external_javassist,https://android.googlesource.com/platform/external/javassist,https://review.lineageos.org/LineageOS/android_external_javassist
external_jdiff,https://android.googlesource.com/platform/external/jdiff,https://review.lineageos.org/LineageOS/android_external_jdiff
external_jhead,https://android.googlesource.com/platform/external/jhead,https://review.lineageos.org/LineageOS/android_external_jhead
external_jmdns,https://android.googlesource.com/platform/external/jmdns,https://review.lineageos.org/LineageOS/android_external_jmdns
external_jmonkeyengine,https://android.googlesource.com/platform/external/jmonkeyengine,https://review.lineageos.org/LineageOS/android_external_jmonkeyengine
external_jpeg,https://android.googlesource.com/platform/external/jpeg,https://review.lineageos.org/LineageOS/android_external_jpeg
external_jsilver,https://android.googlesource.com/platform/external/jsilver,https://review.lineageos.org/LineageOS/android_external_jsilver
external_jsr305,https://android.googlesource.com/platform/external/jsr305,https://review.lineageos.org/LineageOS/android_external_jsr305
external_junit,https://android.googlesource.com/platform/external/junit,https://review.lineageos.org/LineageOS/android_external_junit
external_kernel-headers,https://android.googlesource.com/platform/external/kernel-headers,https://review.lineageos.org/LineageOS/android_external_kernel-headers
external_libcap-ng,https://android.googlesource.com/platform/external/libcap-ng,https://review.lineageos.org/LineageOS/android_external_libcap-ng
external_libffi,https://android.googlesource.com/platform/external/libffi,https://review.lineageos.org/LineageOS/android_external_libffi
external_libgsm,https://android.googlesource.com/platform/external/libgsm,https://review.lineageos.org/LineageOS/android_external_libgsm
external_liblzf,https://android.googlesource.com/platform/external/liblzf,https://review.lineageos.org/LineageOS/android_external_liblzf
external_libmtp,https://android.googlesource.com/platform/external/libmtp,https://review.lineageos.org/LineageOS/android_external_libmtp
external_libnfc-nci,https://android.googlesource.com/platform/external/libnfc-nci,https://review.lineageos.org/LineageOS/android_external_libnfc-nci
external_libnfc-nxp,https://android.googlesource.com/platform/external/libnfc-nxp,https://review.lineageos.org/LineageOS/android_external_libnfc-nxp
external_libnl-headers,https://android.googlesource.com/platform/external/libnl-headers,https://review.lineageos.org/LineageOS/android_external_libnl-headers
external_libogg,https://android.googlesource.com/platform/external/libogg,https://review.lineageos.org/LineageOS/android_external_libogg
external_libpcap,https://android.googlesource.com/platform/external/libpcap,https://review.lineageos.org/LineageOS/android_external_libpcap
external_libphonenumber,https://android.googlesource.com/platform/external/libphonenumber,https://review.lineageos.org/LineageOS/android_external_libphonenumber
external_libpng,https://android.googlesource.com/platform/external/libpng,https://review.lineageos.org/LineageOS/android_external_libpng
external_libppp,https://android.googlesource.com/platform/external/libppp,https://review.lineageos.org/LineageOS/android_external_libppp
external_libselinux,https://android.googlesource.com/platform/external/libselinux,https://review.lineageos.org/LineageOS/android_external_libselinux
external_libsepol,https://android.googlesource.com/platform/external/libsepol,https://review.lineageos.org/LineageOS/android_external_libsepol
external_libusb,https://android.googlesource.com/platform/external/libusb,https://review.lineageos.org/LineageOS/android_external_libusb
external_libusb-compat,https://android.googlesource.com/platform/external/libusb-compat,https://review.lineageos.org/LineageOS/android_external_libusb-compat
external_libvorbis,https://android.googlesource.com/platform/external/libvorbis,https://review.lineageos.org/LineageOS/android_external_libvorbis
external_libvpx,https://android.googlesource.com/platform/external/libvpx,https://review.lineageos.org/LineageOS/android_external_libvpx
external_libxml2,https://android.googlesource.com/platform/external/libxml2,https://review.lineageos.org/LineageOS/android_external_libxml2
external_libxslt,https://android.googlesource.com/platform/external/libxslt,https://review.lineageos.org/LineageOS/android_external_libxslt
external_libyuv,https://android.googlesource.com/platform/external/libyuv,https://review.lineageos.org/LineageOS/android_external_libyuv
external_linux-tools-perf,https://android.googlesource.com/platform/external/linux-tools-perf,https://review.lineageos.org/LineageOS/android_external_linux-tools-perf
external_littlemock,https://android.googlesource.com/platform/external/littlemock,https://review.lineageos.org/LineageOS/android_external_littlemock
external_llvm,https://android.googlesource.com/platform/external/llvm,https://review.lineageos.org/LineageOS/android_external_llvm
external_lohit-fonts,https://android.googlesource.com/platform/external/lohit-fonts,https://review.lineageos.org/LineageOS/android_external_lohit-fonts
external_markdown,https://android.googlesource.com/platform/external/markdown,https://review.lineageos.org/LineageOS/android_external_markdown
external_mdnsresponder,https://android.googlesource.com/platform/external/mdnsresponder,https://review.lineageos.org/LineageOS/android_external_mdnsresponder
external_mesa3d,https://android.googlesource.com/platform/external/mesa3d,https://review.lineageos.org/LineageOS/android_external_mesa3d
external_mksh,https://android.googlesource.com/platform/external/mksh,https://review.lineageos.org/LineageOS/android_external_mksh
external_mockwebserver,https://android.googlesource.com/platform/external/mockwebserver,https://review.lineageos.org/LineageOS/android_external_mockwebserver
external_mp4parser,https://android.googlesource.com/platform/external/mp4parser,https://review.lineageos.org/LineageOS/android_external_mp4parser
external_mtpd,https://android.googlesource.com/platform/external/mtpd,https://review.lineageos.org/LineageOS/android_external_mtpd
external_naver-fonts,https://android.googlesource.com/platform/external/naver-fonts,https://review.lineageos.org/LineageOS/android_external_naver-fonts
external_netcat,https://android.googlesource.com/platform/external/netcat,https://review.lineageos.org/LineageOS/android_external_netcat
external_netperf,https://android.googlesource.com/platform/external/netperf,https://review.lineageos.org/LineageOS/android_external_netperf
external_neven,https://android.googlesource.com/platform/external/neven,https://review.lineageos.org/LineageOS/android_external_neven
external_nist-sip,https://android.googlesource.com/platform/external/nist-sip,https://review.lineageos.org/LineageOS/android_external_nist-sip
external_oauth,https://android.googlesource.com/platform/external/oauth,https://review.lineageos.org/LineageOS/android_external_oauth
external_okhttp,https://android.googlesource.com/platform/external/okhttp,https://review.lineageos.org/LineageOS/android_external_okhttp
external_opencv,https://android.googlesource.com/platform/external/opencv,https://review.lineageos.org/LineageOS/android_external_opencv
external_openfst,https://android.googlesource.com/platform/external/openfst,https://review.lineageos.org/LineageOS/android_external_openfst
external_openssh,https://android.googlesource.com/platform/external/openssh,https://review.lineageos.org/LineageOS/android_external_openssh
external_openssl,https://android.googlesource.com/platform/external/openssl,https://review.lineageos.org/LineageOS/android_external_openssl
external_oprofile,https://android.googlesource.com/platform/external/oprofile,https://review.lineageos.org/LineageOS/android_external_oprofile
external_ping,https://android.googlesource.com/platform/external/ping,https://review.lineageos.org/LineageOS/android_external_ping
external_ping6,https://android.googlesource.com/platform/external/ping6,https://review.lineageos.org/LineageOS/android_external_ping6
external_ppp,https://android.googlesource.com/platform/external/ppp,https://review.lineageos.org/LineageOS/android_external_ppp
external_proguard,https://android.googlesource.com/platform/external/proguard,https://review.lineageos.org/LineageOS/android_external_proguard
external_protobuf,https://android.googlesource.com/platform/external/protobuf,https://review.lineageos.org/LineageOS/android_external_protobuf
external_qemu,https://android.googlesource.com/platform/external/qemu,https://review.lineageos.org/LineageOS/android_external_qemu
external_qemu-pc-bios,https://android.googlesource.com/platform/external/qemu-pc-bios,https://review.lineageos.org/LineageOS/android_external_qemu-pc-bios
external_quake,https://android.googlesource.com/platform/external/quake,https://review.lineageos.org/LineageOS/android_external_quake
external_regex-re2,https://android.googlesource.com/platform/external/regex-re2,https://review.lineageos.org/LineageOS/android_external_regex-re2
external_replicaisland,https://android.googlesource.com/platform/external/replicaisland,https://review.lineageos.org/LineageOS/android_external_replicaisland
external_safe-iop,https://android.googlesource.com/platform/external/safe-iop,https://review.lineageos.org/LineageOS/android_external_safe-iop
external_sepolicy,https://android.googlesource.com/platform/external/sepolicy,https://review.lineageos.org/LineageOS/android_external_sepolicy
external_skia,https://android.googlesource.com/platform/external/skia,https://review.lineageos.org/LineageOS/android_external_skia
external_smali,https://android.googlesource.com/platform/external/smali,https://review.lineageos.org/LineageOS/android_external_smali
external_sonivox,https://android.googlesource.com/platform/external/sonivox,https://review.lineageos.org/LineageOS/android_external_sonivox
external_speex,https://android.googlesource.com/platform/external/speex,https://review.lineageos.org/LineageOS/android_external_speex
external_sqlite,https://android.googlesource.com/platform/external/sqlite,https://review.lineageos.org/LineageOS/android_external_sqlite
