versions:android-4.4_r1,android-5.0.0_r1,cm-11.0
external_stressapptest,https://android.googlesource.com/platform/external/stressapptest,https://review.lineageos.org/LineageOS/android_external_stressapptest
external_tagsoup,https://android.googlesource.com/platform/external/tagsoup,https://review.lineageos.org/LineageOS/android_external_tagsoup
external_tcpdump,https://android.googlesource.com/platform/external/tcpdump,https://review.lineageos.org/LineageOS/android_external_tcpdump
external_tinyalsa,https://android.googlesource.com/platform/external/tinyalsa,https://review.lineageos.org/LineageOS/android_external_tinyalsa
external_tinycompress,https://android.googlesource.com/platform/external/tinycompress,https://review.lineageos.org/LineageOS/android_external_tinycompress
external_tinyxml,https://android.googlesource.com/platform/external/tinyxml,https://review.lineageos.org/LineageOS/android_external_tinyxml
external_tinyxml2,https://android.googlesource.com/platform/external/tinyxml2,https://review.lineageos.org/LineageOS/android_external_tinyxml2
external_tremolo,https://android.googlesource.com/platform/external/tremolo,https://review.lineageos.org/LineageOS/android_external_tremolo
external_v8,https://android.googlesource.com/platform/external/v8,https://review.lineageos.org/LineageOS/android_external_v8
external_valgrind,https://android.googlesource.com/platform/external/valgrind,https://review.lineageos.org/LineageOS/android_external_valgrind
external_webp,https://android.googlesource.com/platform/external/webp,https://review.lineageos.org/LineageOS/android_external_webp
external_webrtc,https://android.googlesource.com/platform/external/webrtc,https://review.lineageos.org/LineageOS/android_external_webrtc
external_wpa_supplicant_8,https://android.googlesource.com/platform/external/wpa_supplicant_8,https://review.lineageos.org/LineageOS/android_external_wpa_supplicant_8
external_xmlwriter,https://android.googlesource.com/platform/external/xmlwriter,https://review.lineageos.org/LineageOS/android_external_xmlwriter
external_xmp_toolkit,https://android.googlesource.com/platform/external/xmp_toolkit,https://review.lineageos.org/LineageOS/android_external_xmp_toolkit
external_yaffs2,https://android.googlesource.com/platform/external/yaffs2,https://review.lineageos.org/LineageOS/android_external_yaffs2
external_zlib,https://android.googlesource.com/platform/external/zlib,https://review.lineageos.org/LineageOS/android_external_zlib
external_zxing,https://android.googlesource.com/platform/external/zxing,https://review.lineageos.org/LineageOS/android_external_zxing
frameworks_av,https://android.googlesource.com/platform/frameworks/av,https://review.lineageos.org/LineageOS/android_frameworks_av
frameworks_compile_libbcc,https://android.googlesource.com/platform/frameworks/compile/libbcc,https://review.lineageos.org/LineageOS/android_frameworks_compile_libbcc
frameworks_compile_mclinker,https://android.googlesource.com/platform/frameworks/compile/mclinker,https://review.lineageos.org/LineageOS/android_frameworks_compile_mclinker
frameworks_compile_slang,https://android.googlesource.com/platform/frameworks/compile/slang,https://review.lineageos.org/LineageOS/android_frameworks_compile_slang
frameworks_ex,https://android.googlesource.com/platform/frameworks/ex,https://review.lineageos.org/LineageOS/android_frameworks_ex
frameworks_mff,https://android.googlesource.com/platform/frameworks/mff,https://review.lineageos.org/LineageOS/android_frameworks_mff
frameworks_ml,https://android.googlesource.com/platform/frameworks/ml,https://review.lineageos.org/LineageOS/android_frameworks_ml
frameworks_native,https://android.googlesource.com/platform/frameworks/native,https://review.lineageos.org/LineageOS/android_frameworks_native
frameworks_opt_calendar,https://android.googlesource.com/platform/frameworks/opt/calendar,https://review.lineageos.org/LineageOS/android_frameworks_opt_calendar
frameworks_opt_carddav,https://android.googlesource.com/platform/frameworks/opt/carddav,https://review.lineageos.org/LineageOS/android_frameworks_opt_carddav
frameworks_opt_colorpicker,https://android.googlesource.com/platform/frameworks/opt/colorpicker,https://review.lineageos.org/LineageOS/android_frameworks_opt_colorpicker
frameworks_opt_datetimepicker,https://android.googlesource.com/platform/frameworks/opt/datetimepicker,https://review.lineageos.org/LineageOS/android_frameworks_opt_datetimepicker
frameworks_opt_emoji,https://android.googlesource.com/platform/frameworks/opt/emoji,https://review.lineageos.org/LineageOS/android_frameworks_opt_emoji
frameworks_opt_inputmethodcommon,https://android.googlesource.com/platform/frameworks/opt/inputmethodcommon,https://review.lineageos.org/LineageOS/android_frameworks_opt_inputmethodcommon
frameworks_opt_mailcommon,https://android.googlesource.com/platform/frameworks/opt/mailcommon,https://review.lineageos.org/LineageOS/android_frameworks_opt_mailcommon
frameworks_opt_mms,https://android.googlesource.com/platform/frameworks/opt/mms,https://review.lineageos.org/LineageOS/android_frameworks_opt_mms
frameworks_opt_net_voip,https://android.googlesource.com/platform/frameworks/opt/net/voip,https://review.lineageos.org/LineageOS/android_frameworks_opt_net_voip
frameworks_opt_photoviewer,https://android.googlesource.com/platform/frameworks/opt/photoviewer,https://review.lineageos.org/LineageOS/android_frameworks_opt_photoviewer
frameworks_opt_timezonepicker,https://android.googlesource.com/platform/frameworks/opt/timezonepicker,https://review.lineageos.org/LineageOS/android_frameworks_opt_timezonepicker
frameworks_opt_telephony,https://android.googlesource.com/platform/frameworks/opt/telephony,https://review.lineageos.org/LineageOS/android_frameworks_opt_telephony
frameworks_opt_vcard,https://android.googlesource.com/platform/frameworks/opt/vcard,https://review.lineageos.org/LineageOS/android_frameworks_opt_vcard
frameworks_rs,https://android.googlesource.com/platform/frameworks/rs,https://review.lineageos.org/LineageOS/android_frameworks_rs
frameworks_support,https://android.googlesource.com/platform/frameworks/support,https://review.lineageos.org/LineageOS/android_frameworks_support
frameworks_testing,https://android.googlesource.com/platform/frameworks/testing,https://review.lineageos.org/LineageOS/android_frameworks_testing
frameworks_volley,https://android.googlesource.com/platform/frameworks/volley,https://review.lineageos.org/LineageOS/android_frameworks_volley
frameworks_webview,https://android.googlesource.com/platform/frameworks/webview,https://review.lineageos.org/LineageOS/android_frameworks_webview
frameworks_wilhelm,https://android.googlesource.com/platform/frameworks/wilhelm,https://review.lineageos.org/LineageOS/android_frameworks_wilhelm
hardware_akm,https://android.googlesource.com/platform/hardware/akm,https://review.lineageos.org/LineageOS/android_hardware_akm
hardware_broadcom_libbt,https://android.googlesource.com/platform/hardware/broadcom/libbt,https://review.lineageos.org/LineageOS/android_hardware_broadcom_libbt
hardware_broadcom_wlan,https://android.googlesource.com/platform/hardware/broadcom/wlan,https://review.lineageos.org/LineageOS/android_hardware_broadcom_wlan
hardware_invensense,https://android.googlesource.com/platform/hardware/invensense,https://review.lineageos.org/LineageOS/android_hardware_invensense
hardware_libhardware,https://android.googlesource.com/platform/hardware/libhardware,https://review.lineageos.org/LineageOS/android_hardware_libhardware
hardware_libhardware_legacy,https://android.googlesource.com/platform/hardware/libhardware_legacy,https://review.lineageos.org/LineageOS/android_hardware_libhardware_legacy
hardware_qcom_audio,https://android.googlesource.com/platform/hardware/qcom/audio,https://review.lineageos.org/LineageOS/android_hardware_qcom_audio
hardware_qcom_bt,https://android.googlesource.com/platform/hardware/qcom/bt,https://review.lineageos.org/LineageOS/android_hardware_qcom_bt
hardware_qcom_camera,https://android.googlesource.com/platform/hardware/qcom/camera,https://review.lineageos.org/LineageOS/android_hardware_qcom_camera
hardware_qcom_display,https://android.googlesource.com/platform/hardware/qcom/display,https://review.lineageos.org/LineageOS/android_hardware_qcom_display
hardware_qcom_keymaster,https://android.googlesource.com/platform/hardware/qcom/keymaster,https://review.lineageos.org/LineageOS/android_hardware_qcom_keymaster
hardware_qcom_media,https://android.googlesource.com/platform/hardware/qcom/media,https://review.lineageos.org/LineageOS/android_hardware_qcom_media
hardware_qcom_msm8960,https://android.googlesource.com/platform/hardware/qcom/msm8960,https://review.lineageos.org/LineageOS/android_hardware_qcom_msm8960
hardware_qcom_msm8x74,https://android.googlesource.com/platform/hardware/qcom/msm8x74,https://review.lineageos.org/LineageOS/android_hardware_qcom_msm8x74
hardware_qcom_power,https://android.googlesource.com/platform/hardware/qcom/power,https://review.lineageos.org/LineageOS/android_hardware_qcom_power
hardware_qcom_sensors,https://android.googlesource.com/platform/hardware/qcom/sensors,https://review.lineageos.org/LineageOS/android_hardware_qcom_sensors
hardware_qcom_wlan,https://android.googlesource.com/platform/hardware/qcom/wlan,https://review.lineageos.org/LineageOS/android_hardware_qcom_wlan
hardware_ril,https://android.googlesource.com/platform/hardware/ril,https://review.lineageos.org/LineageOS/android_hardware_ril
hardware_samsung_slsi_exynos5,https://android.googlesource.com/platform/hardware/samsung_slsi/exynos5,https://review.lineageos.org/LineageOS/android_hardware_samsung_slsi_exynos5
hardware_ti_omap3,https://android.googlesource.com/platform/hardware/ti/omap3,https://review.lineageos.org/LineageOS/android_hardware_ti_omap3
hardware_ti_omap4xxx,https://android.googlesource.com/platform/hardware/ti/omap4xxx,https://review.lineageos.org/LineageOS/android_hardware_ti_omap4xxx
hardware_ti_wlan,https://android.googlesource.com/platform/hardware/ti/wlan,https://review.lineageos.org/LineageOS/android_hardware_ti_wlan
hardware_ti_wpan,https://android.googlesource.com/platform/hardware/ti/wpan,https://review.lineageos.org/LineageOS/android_hardware_ti_wpan
libcore,https://android.googlesource.com/platform/libcore,https://review.lineageos.org/LineageOS/android_libcore
libnativehelper,https://android.googlesource.com/platform/libnativehelper,https://review.lineageos.org/LineageOS/android_libnativehelper
packages_apps_BasicSmsReceiver,https://android.googlesource.com/platform/packages/apps/BasicSmsReceiver,https://review.lineageos.org/LineageOS/android_packages_apps_BasicSmsReceiver
packages_apps_Bluetooth,https://android.googlesource.com/platform/packages/apps/Bluetooth,https://review.lineageos.org/LineageOS/android_packages_apps_Bluetooth
packages_apps_Browser,https://android.googlesource.com/platform/packages/apps/Browser,https://review.lineageos.org/LineageOS/android_packages_apps_Browser
packages_apps_Calculator,https://android.googlesource.com/platform/packages/apps/Calculator,https://review.lineageos.org/LineageOS/android_packages_apps_Calculator
packages_apps_Calendar,https://android.googlesource.com/platform/packages/apps/Calendar,https://review.lineageos.org/LineageOS/android_packages_apps_Calendar
packages_apps_Camera2,https://android.googlesource.com/platform/packages/apps/Camera2,https://review.lineageos.org/LineageOS/android_packages_apps_Camera2
packages_apps_CellBroadcastReceiver,https://android.googlesource.com/platform/packages/apps/CellBroadcastReceiver,https://review.lineageos.org/LineageOS/android_packages_apps_CellBroadcastReceiver
packages_apps_CertInstaller,https://android.googlesource.com/platform/packages/apps/CertInstaller,https://review.lineageos.org/LineageOS/android_packages_apps_CertInstaller
packages_apps_Contacts,https://android.googlesource.com/platform/packages/apps/Contacts,https://review.lineageos.org/LineageOS/android_packages_apps_Contacts
packages_apps_ContactsCommon,https://android.googlesource.com/platform/packages/apps/ContactsCommon,https://review.lineageos.org/LineageOS/android_packages_apps_ContactsCommon
packages_apps_DeskClock,https://android.googlesource.com/platform/packages/apps/DeskClock,https://review.lineageos.org/LineageOS/android_packages_apps_DeskClock
packages_apps_Dialer,https://android.googlesource.com/platform/packages/apps/Dialer,https://review.lineageos.org/LineageOS/android_packages_apps_Dialer
packages_apps_Email,https://android.googlesource.com/platform/packages/apps/Email,https://review.lineageos.org/LineageOS/android_packages_apps_Email
packages_apps_Exchange,https://android.googlesource.com/platform/packages/apps/Exchange,https://review.lineageos.org/LineageOS/android_packages_apps_Exchange
packages_apps_Gallery2,https://android.googlesource.com/platform/packages/apps/Gallery2,https://review.lineageos.org/LineageOS/android_packages_apps_Gallery2
packages_apps_HTMLViewer,https://android.googlesource.com/platform/packages/apps/HTMLViewer,https://review.lineageos.org/LineageOS/android_packages_apps_HTMLViewer
packages_apps_InCallUI,https://android.googlesource.com/platform/packages/apps/InCallUI,https://review.lineageos.org/LineageOS/android_packages_apps_InCallUI
packages_apps_KeyChain,https://android.googlesource.com/platform/packages/apps/KeyChain,https://review.lineageos.org/LineageOS/android_packages_apps_KeyChain
packages_apps_Mms,https://android.googlesource.com/platform/packages/apps/Mms,https://review.lineageos.org/LineageOS/android_packages_apps_Mms-caf
packages_apps_Nfc,https://android.googlesource.com/platform/packages/apps/Nfc,https://review.lineageos.org/LineageOS/android_packages_apps_Nfc
packages_apps_PackageInstaller,https://android.googlesource.com/platform/packages/apps/PackageInstaller,https://review.lineageos.org/LineageOS/android_packages_apps_PackageInstaller
packages_apps_PhoneCommon,https://android.googlesource.com/platform/packages/apps/PhoneCommon,https://review.lineageos.org/LineageOS/android_packages_apps_PhoneCommon
packages_apps_Provision,https://android.googlesource.com/platform/packages/apps/Provision,https://review.lineageos.org/LineageOS/android_packages_apps_Provision
packages_apps_Settings,https://android.googlesource.com/platform/packages/apps/Settings,https://review.lineageos.org/LineageOS/android_packages_apps_Settings
packages_apps_SmartCardService,https://android.googlesource.com/platform/packages/apps/SmartCardService,https://review.lineageos.org/LineageOS/android_packages_apps_SmartCardService
packages_apps_SoundRecorder,https://android.googlesource.com/platform/packages/apps/SoundRecorder,https://review.lineageos.org/LineageOS/android_packages_apps_SoundRecorder
packages_apps_SpeechRecorder,https://android.googlesource.com/platform/packages/apps/SpeechRecorder,https://review.lineageos.org/LineageOS/android_packages_apps_SpeechRecorder
packages_apps_Stk,https://android.googlesource.com/platform/packages/apps/Stk,https://review.lineageos.org/LineageOS/android_packages_apps_Stk
packages_apps_Tag,https://android.googlesource.com/platform/packages/apps/Tag,https://review.lineageos.org/LineageOS/android_packages_apps_Tag
packages_apps_UnifiedEmail,https://android.googlesource.com/platform/packages/apps/UnifiedEmail,https://review.lineageos.org/LineageOS/android_packages_apps_UnifiedEmail
packages_apps_VideoEditor,https://android.googlesource.com/platform/packages/apps/VideoEditor,https://review.lineageos.org/LineageOS/android_packages_apps_VideoEditor
packages_apps_VoiceDialer,https://android.googlesource.com/platform/packages/apps/VoiceDialer,https://review.lineageos.org/LineageOS/android_packages_apps_VoiceDialer
packages_experimental,https://android.googlesource.com/platform/packages/experimental,https://review.lineageos.org/LineageOS/android_packages_experimental
packages_inputmethods_LatinIME,https://android.googlesource.com/platform/packages/inputmethods/LatinIME,https://review.lineageos.org/LineageOS/android_packages_inputmethods_LatinIME
packages_inputmethods_OpenWnn,https://android.googlesource.com/platform/packages/inputmethods/OpenWnn,https://review.lineageos.org/LineageOS/android_packages_inputmethods_OpenWnn
packages_inputmethods_PinyinIME,https://android.googlesource.com/platform/packages/inputmethods/PinyinIME,https://review.lineageos.org/LineageOS/android_packages_inputmethods_PinyinIME
packages_providers_ApplicationsProvider,https://android.googlesource.com/platform/packages/providers/ApplicationsProvider,https://review.lineageos.org/LineageOS/android_packages_providers_ApplicationsProvider
packages_providers_CalendarProvider,https://android.googlesource.com/platform/packages/providers/CalendarProvider,https://review.lineageos.org/LineageOS/android_packages_providers_CalendarProvider
packages_providers_ContactsProvider,https://android.googlesource.com/platform/packages/providers/ContactsProvider,https://review.lineageos.org/LineageOS/android_packages_providers_ContactsProvider
packages_providers_DownloadProvider,https://android.googlesource.com/platform/packages/providers/DownloadProvider,https://review.lineageos.org/LineageOS/android_packages_providers_DownloadProvider
packages_providers_MediaProvider,https://android.googlesource.com/platform/packages/providers/MediaProvider,https://review.lineageos.org/LineageOS/android_packages_providers_MediaProvider
packages_providers_PartnerBookmarksProvider,https://android.googlesource.com/platform/packages/providers/PartnerBookmarksProvider,https://review.lineageos.org/LineageOS/android_packages_providers_PartnerBookmarksProvider
packages_providers_TelephonyProvider,https://android.googlesource.com/platform/packages/providers/TelephonyProvider,https://review.lineageos.org/LineageOS/android_packages_providers_TelephonyProvider
packages_providers_UserDictionaryProvider,https://android.googlesource.com/platform/packages/providers/UserDictionaryProvider,https://review.lineageos.org/LineageOS/android_packages_providers_UserDictionaryProvider
packages_screensavers_Basic,https://android.googlesource.com/platform/packages/screensavers/Basic,https://review.lineageos.org/LineageOS/android_packages_screensavers_Basic
packages_screensavers_PhotoTable,https://android.googlesource.com/platform/packages/screensavers/PhotoTable,https://review.lineageos.org/LineageOS/android_packages_screensavers_PhotoTable
packages_screensavers_WebView,https://android.googlesource.com/platform/packages/screensavers/WebView,https://review.lineageos.org/LineageOS/android_packages_screensavers_WebView
packages_services_Telephony,https://android.googlesource.com/platform/packages/services/Telephony,https://review.lineageos.org/LineageOS/android_packages_services_Telephony
packages_wallpapers_Basic,https://android.googlesource.com/platform/packages/wallpapers/Basic,https://review.lineageos.org/LineageOS/android_packages_wallpapers_Basic
packages_wallpapers_Galaxy4,https://android.googlesource.com/platform/packages/wallpapers/Galaxy4,https://review.lineageos.org/LineageOS/android_packages_wallpapers_Galaxy4
packages_wallpapers_HoloSpiral,https://android.googlesource.com/platform/packages/wallpapers/HoloSpiral,https://review.lineageos.org/LineageOS/android_packages_wallpapers_HoloSpiral
packages_wallpapers_LivePicker,https://android.googlesource.com/platform/packages/wallpapers/LivePicker,https://review.lineageos.org/LineageOS/android_packages_wallpapers_LivePicker
packages_wallpapers_MagicSmoke,https://android.googlesource.com/platform/packages/wallpapers/MagicSmoke,https://review.lineageos.org/LineageOS/android_packages_wallpapers_MagicSmoke
packages_wallpapers_MusicVisualization,https://android.googlesource.com/platform/packages/wallpapers/MusicVisualization,https://review.lineageos.org/LineageOS/android_packages_wallpapers_MusicVisualization
packages_wallpapers_NoiseField,https://android.googlesource.com/platform/packages/wallpapers/NoiseField,https://review.lineageos.org/LineageOS/android_packages_wallpapers_NoiseField
packages_wallpapers_PhaseBeam,https://android.googlesource.com/platform/packages/wallpapers/PhaseBeam,https://review.lineageos.org/LineageOS/android_packages_wallpapers_PhaseBeam
prebuilts_misc,https://android.googlesource.com/platform/prebuilts/misc,https://review.lineageos.org/LineageOS/android_prebuilts_misc
sdk,https://android.googlesource.com/platform/sdk,https://review.lineageos.org/LineageOS/android_sdk
system_core,https://android.googlesource.com/platform/system/core,https://review.lineageos.org/LineageOS/android_system_core
system_extras,https://android.googlesource.com/platform/system/extras,https://review.lineageos.org/LineageOS/android_system_extras
system_media,https://android.googlesource.com/platform/system/media,https://review.lineageos.org/LineageOS/android_system_media
system_netd,https://android.googlesource.com/platform/system/netd,https://review.lineageos.org/LineageOS/android_system_netd
system_security,https://android.googlesource.com/platform/system/security,https://review.lineageos.org/LineageOS/android_system_security
system_vold,https://android.googlesource.com/platform/system/vold,https://review.lineageos.org/LineageOS/android_system_vold
