versions:android-5.1.0_r1,android-6.0.0_r1,cm-12.1
build,https://android.googlesource.com/platform/build,https://review.lineageos.org/LineageOS/android_build
abi_cpp,https://android.googlesource.com/platform/abi/cpp,https://review.lineageos.org/LineageOS/android_abi_cpp
art,https://android.googlesource.com/platform/art,https://review.lineageos.org/LineageOS/android_art
bionic,https://android.googlesource.com/platform/bionic,https://review.lineageos.org/LineageOS/android_bionic
bootable_recovery,https://android.googlesource.com/platform/bootable/recovery,https://review.lineageos.org/LineageOS/android_bootable_recovery
cts,https://android.googlesource.com/platform/cts,https://review.lineageos.org/LineageOS/android_cts
dalvik,https://android.googlesource.com/platform/dalvik,https://review.lineageos.org/LineageOS/android_dalvik
development,https://android.googlesource.com/platform/development,https://review.lineageos.org/LineageOS/android_development
device_common,https://android.googlesource.com/device/common,https://review.lineageos.org/LineageOS/android_device_common
device_generic_arm64,https://android.googlesource.com/device/generic/arm64,https://review.lineageos.org/LineageOS/android_device_generic_arm64
device_generic_armv7-a-neon,https://android.googlesource.com/device/generic/armv7-a-neon,https://review.lineageos.org/LineageOS/android_device_generic_armv7-a-neon
device_generic_common,https://android.googlesource.com/device/generic/common,https://review.lineageos.org/LineageOS/android_device_generic_common
device_generic_goldfish,https://android.googlesource.com/device/generic/goldfish,https://review.lineageos.org/LineageOS/android_device_generic_goldfish
device_generic_mips,https://android.googlesource.com/device/generic/mips,https://review.lineageos.org/LineageOS/android_device_generic_mips
device_google_atv,https://android.googlesource.com/device/google/atv,https://review.lineageos.org/LineageOS/android_device_google_atv
external_aac,https://android.googlesource.com/platform/external/aac,https://review.lineageos.org/LineageOS/android_external_aac
external_ant-glob,https://android.googlesource.com/platform/external/ant-glob,https://review.lineageos.org/LineageOS/android_external_ant-glob
external_bluetooth_bluedroid,https://android.googlesource.com/platform/external/bluetooth/bluedroid,https://review.lineageos.org/LineageOS/android_external_bluetooth_bluedroid
external_bouncycastle,https://android.googlesource.com/platform/external/bouncycastle,https://review.lineageos.org/LineageOS/android_external_bouncycastle
external_chromium_org,https://android.googlesource.com/platform/external/chromium_org,https://review.lineageos.org/LineageOS/android_external_chromium_org
external_chromium_org_third_party_boringssl_src,https://android.googlesource.com/platform/external/chromium_org/third_party/boringssl/src,https://review.lineageos.org/LineageOS/android_external_chromium_org_third_party_boringssl_src
external_chromium_org_v8,https://android.googlesource.com/platform/external/chromium_org/v8,https://review.lineageos.org/LineageOS/android_external_chromium_org_v8
external_conscrypt,https://android.googlesource.com/platform/external/conscrypt,https://review.lineageos.org/LineageOS/android_external_conscrypt
external_dhcpcd,https://android.googlesource.com/platform/external/dhcpcd,https://review.lineageos.org/LineageOS/android_external_dhcpcd
external_dnsmasq,https://android.googlesource.com/platform/external/dnsmasq,https://review.lineageos.org/LineageOS/android_external_dnsmasq
external_e2fsprogs,https://android.googlesource.com/platform/external/e2fsprogs,https://review.lineageos.org/LineageOS/android_external_e2fsprogs
external_expat,https://android.googlesource.com/platform/external/expat,https://review.lineageos.org/LineageOS/android_external_expat
external_f2fs-tools,https://android.googlesource.com/platform/external/f2fs-tools,https://review.lineageos.org/LineageOS/android_external_f2fs-tools
external_flac,https://android.googlesource.com/platform/external/flac,https://review.lineageos.org/LineageOS/android_external_flac
external_freetype,https://android.googlesource.com/platform/external/freetype,https://review.lineageos.org/LineageOS/android_external_freetype
external_fsck_msdos,https://android.googlesource.com/platform/external/fsck_msdos,https://review.lineageos.org/LineageOS/android_external_fsck_msdos
external_icu,https://android.googlesource.com/platform/external/icu,https://review.lineageos.org/LineageOS/android_external_icu
external_iproute2,https://android.googlesource.com/platform/external/iproute2,https://review.lineageos.org/LineageOS/android_external_iproute2
external_iptables,https://android.googlesource.com/platform/external/iptables,https://review.lineageos.org/LineageOS/android_external_iptables
external_jarjar,https://android.googlesource.com/platform/external/jarjar,https://review.lineageos.org/LineageOS/android_external_jarjar
external_jhead,https://android.googlesource.com/platform/external/jhead,https://review.lineageos.org/LineageOS/android_external_jhead
external_jpeg,https://android.googlesource.com/platform/external/jpeg,https://review.lineageos.org/LineageOS/android_external_jpeg
external_jsr305,https://android.googlesource.com/platform/external/jsr305,https://review.lineageos.org/LineageOS/android_external_jsr305
external_libnfc-nci,https://android.googlesource.com/platform/external/libnfc-nci,https://review.lineageos.org/LineageOS/android_external_libnfc-nci
external_libnfc-nxp,https://android.googlesource.com/platform/external/libnfc-nxp,https://review.lineageos.org/LineageOS/android_external_libnfc-nxp
external_libpng,https://android.googlesource.com/platform/external/libpng,https://review.lineageos.org/LineageOS/android_external_libpng
external_libselinux,https://android.googlesource.com/platform/external/libselinux,https://review.lineageos.org/LineageOS/android_external_libselinux
external_libsepol,https://android.googlesource.com/platform/external/libsepol,https://review.lineageos.org/LineageOS/android_external_libsepol
external_libusb,https://android.googlesource.com/platform/external/libusb,https://review.lineageos.org/LineageOS/android_external_libusb
external_libvpx,https://android.googlesource.com/platform/external/libvpx,https://review.lineageos.org/LineageOS/android_external_libvpx
external_libvterm,https://android.googlesource.com/platform/external/libvterm,https://review.lineageos.org/LineageOS/android_external_libvterm
external_libxml2,https://android.googlesource.com/platform/external/libxml2,https://review.lineageos.org/LineageOS/android_external_libxml2
external_linux-tools-perf,https://android.googlesource.com/platform/external/linux-tools-perf,https://review.lineageos.org/LineageOS/android_external_linux-tools-perf
external_lzma,https://android.googlesource.com/platform/external/lzma,https://review.lineageos.org/LineageOS/android_external_lzma
external_mksh,https://android.googlesource.com/platform/external/mksh,https://review.lineageos.org/LineageOS/android_external_mksh
external_nist-sip,https://android.googlesource.com/platform/external/nist-sip,https://review.lineageos.org/LineageOS/android_external_nist-sip
external_okhttp,https://android.googlesource.com/platform/external/okhttp,https://review.lineageos.org/LineageOS/android_external_okhttp
external_openssh,https://android.googlesource.com/platform/external/openssh,https://review.lineageos.org/LineageOS/android_external_openssh
external_openssl,https://android.googlesource.com/platform/external/openssl,https://review.lineageos.org/LineageOS/android_external_openssl
external_pcre,https://android.googlesource.com/platform/external/pcre,https://review.lineageos.org/LineageOS/android_external_pcre
external_sepolicy,https://android.googlesource.com/platform/external/sepolicy,https://review.lineageos.org/LineageOS/android_external_sepolicy
external_skia,https://android.googlesource.com/platform/external/skia,https://review.lineageos.org/LineageOS/android_external_skia
external_sonivox,https://android.googlesource.com/platform/external/sonivox,https://review.lineageos.org/LineageOS/android_external_sonivox
external_speex,https://android.googlesource.com/platform/external/speex,https://review.lineageos.org/LineageOS/android_external_speex
external_sqlite,https://android.googlesource.com/platform/external/sqlite,https://review.lineageos.org/LineageOS/android_external_sqlite
external_strace,https://android.googlesource.com/platform/external/strace,https://review.lineageos.org/LineageOS/android_external_strace
external_tcpdump,https://android.googlesource.com/platform/external/tcpdump,https://review.lineageos.org/LineageOS/android_external_tcpdump
external_tinyalsa,https://android.googlesource.com/platform/external/tinyalsa,https://review.lineageos.org/LineageOS/android_external_tinyalsa
external_tinycompress,https://android.googlesource.com/platform/external/tinycompress,https://review.lineageos.org/LineageOS/android_external_tinycompress
external_tremolo,https://android.googlesource.com/platform/external/tremolo,https://review.lineageos.org/LineageOS/android_external_tremolo
external_wpa_supplicant_8,https://android.googlesource.com/platform/external/wpa_supplicant_8,https://review.lineageos.org/LineageOS/android_external_wpa_supplicant_8
external_zlib,https://android.googlesource.com/platform/external/zlib,https://review.lineageos.org/LineageOS/android_external_zlib
frameworks_av,https://android.googlesource.com/platform/frameworks/av,https://review.lineageos.org/LineageOS/android_frameworks_av
frameworks_compile_libbcc,https://android.googlesource.com/platform/frameworks/compile/libbcc,https://review.lineageos.org/LineageOS/android_frameworks_compile_libbcc
frameworks_compile_mclinker,https://android.googlesource.com/platform/frameworks/compile/mclinker,https://review.lineageos.org/LineageOS/android_frameworks_compile_mclinker
frameworks_compile_slang,https://android.googlesource.com/platform/frameworks/compile/slang,https://review.lineageos.org/LineageOS/android_frameworks_compile_slang
frameworks_ex,https://android.googlesource.com/platform/frameworks/ex,https://review.lineageos.org/LineageOS/android_frameworks_ex
frameworks_mff,https://android.googlesource.com/platform/frameworks/mff,https://review.lineageos.org/LineageOS/android_frameworks_mff
frameworks_minikin,https://android.googlesource.com/platform/frameworks/minikin,https://review.lineageos.org/LineageOS/android_frameworks_minikin
frameworks_ml,https://android.googlesource.com/platform/frameworks/ml,https://review.lineageos.org/LineageOS/android_frameworks_ml
frameworks_multidex,https://android.googlesource.com/platform/frameworks/multidex,https://review.lineageos.org/LineageOS/android_frameworks_multidex
frameworks_native,https://android.googlesource.com/platform/frameworks/native,https://review.lineageos.org/LineageOS/android_frameworks_native
frameworks_opt_bitmap,https://android.googlesource.com/platform/frameworks/opt/bitmap,https://review.lineageos.org/LineageOS/android_frameworks_opt_bitmap
frameworks_opt_bluetooth,https://android.googlesource.com/platform/frameworks/opt/bluetooth,https://review.lineageos.org/LineageOS/android_frameworks_opt_bluetooth
frameworks_opt_calendar,https://android.googlesource.com/platform/frameworks/opt/calendar,https://review.lineageos.org/LineageOS/android_frameworks_opt_calendar
frameworks_opt_carddav,https://android.googlesource.com/platform/frameworks/opt/carddav,https://review.lineageos.org/LineageOS/android_frameworks_opt_carddav
frameworks_opt_chips,https://android.googlesource.com/platform/frameworks/opt/chips,https://review.lineageos.org/LineageOS/android_frameworks_opt_chips
frameworks_opt_colorpicker,https://android.googlesource.com/platform/frameworks/opt/colorpicker,https://review.lineageos.org/LineageOS/android_frameworks_opt_colorpicker
frameworks_opt_datetimepicker,https://android.googlesource.com/platform/frameworks/opt/datetimepicker,https://review.lineageos.org/LineageOS/android_frameworks_opt_datetimepicker
frameworks_opt_emoji,https://android.googlesource.com/platform/frameworks/opt/emoji,https://review.lineageos.org/LineageOS/android_frameworks_opt_emoji
frameworks_opt_inputmethodcommon,https://android.googlesource.com/platform/frameworks/opt/inputmethodcommon,https://review.lineageos.org/LineageOS/android_frameworks_opt_inputmethodcommon
frameworks_opt_mms,https://android.googlesource.com/platform/frameworks/opt/mms,https://review.lineageos.org/LineageOS/android_frameworks_opt_mms
frameworks_opt_net_ethernet,https://android.googlesource.com/platform/frameworks/opt/net/ethernet,https://review.lineageos.org/LineageOS/android_frameworks_opt_net_ethernet
frameworks_opt_net_ims,https://android.googlesource.com/platform/frameworks/opt/net/ims,https://review.lineageos.org/LineageOS/android_frameworks_opt_net_ims
frameworks_opt_net_voip,https://android.googlesource.com/platform/frameworks/opt/net/voip,https://review.lineageos.org/LineageOS/android_frameworks_opt_net_voip
frameworks_opt_net_wifi,https://android.googlesource.com/platform/frameworks/opt/net/wifi,https://review.lineageos.org/LineageOS/android_frameworks_opt_net_wifi
frameworks_opt_photoviewer,https://android.googlesource.com/platform/frameworks/opt/photoviewer,https://review.lineageos.org/LineageOS/android_frameworks_opt_photoviewer
frameworks_opt_setupwizard,https://android.googlesource.com/platform/frameworks/opt/setupwizard,https://review.lineageos.org/LineageOS/android_frameworks_opt_setupwizard
frameworks_opt_telephony,https://android.googlesource.com/platform/frameworks/opt/telephony,https://review.lineageos.org/LineageOS/android_frameworks_opt_telephony
frameworks_opt_timezonepicker,https://android.googlesource.com/platform/frameworks/opt/timezonepicker,https://review.lineageos.org/LineageOS/android_frameworks_opt_timezonepicker
frameworks_opt_vcard,https://android.googlesource.com/platform/frameworks/opt/vcard,https://review.lineageos.org/LineageOS/android_frameworks_opt_vcard
frameworks_rs,https://android.googlesource.com/platform/frameworks/rs,https://review.lineageos.org/LineageOS/android_frameworks_rs
frameworks_support,https://android.googlesource.com/platform/frameworks/support,https://review.lineageos.org/LineageOS/android_frameworks_support
frameworks_volley,https://android.googlesource.com/platform/frameworks/volley,https://review.lineageos.org/LineageOS/android_frameworks_volley
frameworks_webview,https://android.googlesource.com/platform/frameworks/webview,https://review.lineageos.org/LineageOS/android_frameworks_webview
frameworks_wilhelm,https://android.googlesource.com/platform/frameworks/wilhelm,https://review.lineageos.org/LineageOS/android_frameworks_wilhelm
hardware_akm,https://android.googlesource.com/platform/hardware/akm,https://review.lineageos.org/LineageOS/android_hardware_akm
hardware_broadcom_libbt,https://android.googlesource.com/platform/hardware/broadcom/libbt,https://review.lineageos.org/LineageOS/android_hardware_broadcom_libbt
hardware_broadcom_wlan,https://android.googlesource.com/platform/hardware/broadcom/wlan,https://review.lineageos.org/LineageOS/android_hardware_broadcom_wlan
hardware_intel_common_libmix,https://android.googlesource.com/platform/hardware/intel/common/libmix,https://review.lineageos.org/LineageOS/android_hardware_intel_common_libmix
hardware_intel_img_hwcomposer,https://android.googlesource.com/platform/hardware/intel/img/hwcomposer,https://review.lineageos.org/LineageOS/android_hardware_intel_img_hwcomposer
hardware_intel_img_libdrm,https://android.googlesource.com/platform/hardware/intel/img/libdrm,https://review.lineageos.org/LineageOS/android_hardware_intel_img_libdrm
hardware_invensense,https://android.googlesource.com/platform/hardware/invensense,https://review.lineageos.org/LineageOS/android_hardware_invensense
hardware_libhardware,https://android.googlesource.com/platform/hardware/libhardware,https://review.lineageos.org/LineageOS/android_hardware_libhardware
hardware_libhardware_legacy,https://android.googlesource.com/platform/hardware/libhardware_legacy,https://review.lineageos.org/LineageOS/android_hardware_libhardware_legacy
hardware_nvidia_audio,https://android.googlesource.com/platform/hardware/nvidia/audio,https://review.lineageos.org/LineageOS/android_hardware_nvidia_audio
hardware_nvidia_tegra124,https://android.googlesource.com/platform/hardware/nvidia/tegra124,https://review.lineageos.org/LineageOS/android_hardware_nvidia_tegra124
hardware_qcom_bt,https://android.googlesource.com/platform/hardware/qcom/bt,https://review.lineageos.org/LineageOS/android_hardware_qcom_bt
hardware_qcom_display,https://android.googlesource.com/platform/hardware/qcom/display,https://review.lineageos.org/LineageOS/android_hardware_qcom_display
hardware_qcom_gps,https://android.googlesource.com/platform/hardware/qcom/gps,https://review.lineageos.org/LineageOS/android_hardware_qcom_gps
hardware_qcom_keymaster,https://android.googlesource.com/platform/hardware/qcom/keymaster,https://review.lineageos.org/LineageOS/android_hardware_qcom_keymaster
hardware_qcom_wlan,https://android.googlesource.com/platform/hardware/qcom/wlan,https://review.lineageos.org/LineageOS/android_hardware_qcom_wlan
hardware_ril,https://android.googlesource.com/platform/hardware/ril,https://review.lineageos.org/LineageOS/android_hardware_ril
hardware_samsung_slsi_exynos5,https://android.googlesource.com/platform/hardware/samsung_slsi/exynos5,https://review.lineageos.org/LineageOS/android_hardware_samsung_slsi_exynos5
hardware_ti_omap4xxx,https://android.googlesource.com/platform/hardware/ti/omap4xxx,https://review.lineageos.org/LineageOS/android_hardware_ti_omap4xxx
libcore,https://android.googlesource.com/platform/libcore,https://review.lineageos.org/LineageOS/android_libcore
libnativehelper,https://android.googlesource.com/platform/libnativehelper,https://review.lineageos.org/LineageOS/android_libnativehelper
packages_apps_BasicSmsReceiver,https://android.googlesource.com/platform/packages/apps/BasicSmsReceiver,https://review.lineageos.org/LineageOS/android_packages_apps_BasicSmsReceiver
packages_apps_Bluetooth,https://android.googlesource.com/platform/packages/apps/Bluetooth,https://review.lineageos.org/LineageOS/android_packages_apps_Bluetooth
packages_apps_Browser,https://android.googlesource.com/platform/packages/apps/Browser,https://review.lineageos.org/LineageOS/android_packages_apps_Browser
packages_apps_Calculator,https://android.googlesource.com/platform/packages/apps/Calculator,https://review.lineageos.org/LineageOS/android_packages_apps_Calculator
packages_apps_Calendar,https://android.googlesource.com/platform/packages/apps/Calendar,https://review.lineageos.org/LineageOS/android_packages_apps_Calendar
packages_apps_Camera2,https://android.googlesource.com/platform/packages/apps/Camera2,https://review.lineageos.org/LineageOS/android_packages_apps_Camera2
packages_apps_CellBroadcastReceiver,https://android.googlesource.com/platform/packages/apps/CellBroadcastReceiver,https://review.lineageos.org/LineageOS/android_packages_apps_CellBroadcastReceiver
packages_apps_CertInstaller,https://android.googlesource.com/platform/packages/apps/CertInstaller,https://review.lineageos.org/LineageOS/android_packages_apps_CertInstaller
packages_apps_Contacts,https://android.googlesource.com/platform/packages/apps/Contacts,https://review.lineageos.org/LineageOS/android_packages_apps_Contacts
packages_apps_ContactsCommon,https://android.googlesource.com/platform/packages/apps/ContactsCommon,https://review.lineageos.org/LineageOS/android_packages_apps_ContactsCommon
packages_apps_DeskClock,https://android.googlesource.com/platform/packages/apps/DeskClock,https://review.lineageos.org/LineageOS/android_packages_apps_DeskClock
packages_apps_Dialer,https://android.googlesource.com/platform/packages/apps/Dialer,https://review.lineageos.org/LineageOS/android_packages_apps_Dialer
packages_apps_Email,https://android.googlesource.com/platform/packages/apps/Email,https://review.lineageos.org/LineageOS/android_packages_apps_Email
packages_apps_Exchange,https://android.googlesource.com/platform/packages/apps/Exchange,https://review.lineageos.org/LineageOS/android_packages_apps_Exchange
packages_apps_Gallery2,https://android.googlesource.com/platform/packages/apps/Gallery2,https://review.lineageos.org/LineageOS/android_packages_apps_Gallery2
packages_apps_HTMLViewer,https://android.googlesource.com/platform/packages/apps/HTMLViewer,https://review.lineageos.org/LineageOS/android_packages_apps_HTMLViewer
packages_apps_InCallUI,https://android.googlesource.com/platform/packages/apps/InCallUI,https://review.lineageos.org/LineageOS/android_packages_apps_InCallUI
packages_apps_KeyChain,https://android.googlesource.com/platform/packages/apps/KeyChain,https://review.lineageos.org/LineageOS/android_packages_apps_KeyChain
packages_apps_ManagedProvisioning,https://android.googlesource.com/platform/packages/apps/ManagedProvisioning,https://review.lineageos.org/LineageOS/android_packages_apps_ManagedProvisioning
packages_apps_Mms,https://android.googlesource.com/platform/packages/apps/Mms,https://review.lineageos.org/LineageOS/android_packages_apps_Mms-caf
packages_apps_Nfc,https://android.googlesource.com/platform/packages/apps/Nfc,https://review.lineageos.org/LineageOS/android_packages_apps_Nfc
packages_apps_PackageInstaller,https://android.googlesource.com/platform/packages/apps/PackageInstaller,https://review.lineageos.org/LineageOS/android_packages_apps_PackageInstaller
packages_apps_PhoneCommon,https://android.googlesource.com/platform/packages/apps/PhoneCommon,https://review.lineageos.org/LineageOS/android_packages_apps_PhoneCommon
packages_apps_Provision,https://android.googlesource.com/platform/packages/apps/Provision,https://review.lineageos.org/LineageOS/android_packages_apps_Provision
packages_apps_Settings,https://android.googlesource.com/platform/packages/apps/Settings,https://review.lineageos.org/LineageOS/android_packages_apps_Settings
packages_apps_SmartCardService,https://android.googlesource.com/platform/packages/apps/SmartCardService,https://review.lineageos.org/LineageOS/android_packages_apps_SmartCardService
packages_apps_SoundRecorder,https://android.googlesource.com/platform/packages/apps/SoundRecorder,https://review.lineageos.org/LineageOS/android_packages_apps_SoundRecorder
packages_apps_SpeechRecorder,https://android.googlesource.com/platform/packages/apps/SpeechRecorder,https://review.lineageos.org/LineageOS/android_packages_apps_SpeechRecorder
packages_apps_Stk,https://android.googlesource.com/platform/packages/apps/Stk,https://review.lineageos.org/LineageOS/android_packages_apps_Stk
packages_apps_Tag,https://android.googlesource.com/platform/packages/apps/Tag,https://review.lineageos.org/LineageOS/android_packages_apps_Tag
packages_apps_Terminal,https://android.googlesource.com/platform/packages/apps/Terminal,https://review.lineageos.org/LineageOS/android_packages_apps_Terminal
packages_apps_TvSettings,https://android.googlesource.com/platform/packages/apps/TvSettings,https://review.lineageos.org/LineageOS/android_packages_apps_TvSettings
packages_apps_UnifiedEmail,https://android.googlesource.com/platform/packages/apps/UnifiedEmail,https://review.lineageos.org/LineageOS/android_packages_apps_UnifiedEmail
packages_experimental,https://android.googlesource.com/platform/packages/experimental,https://review.lineageos.org/LineageOS/android_packages_experimental
packages_inputmethods_LatinIME,https://android.googlesource.com/platform/packages/inputmethods/LatinIME,https://review.lineageos.org/LineageOS/android_packages_inputmethods_LatinIME
packages_providers_ApplicationsProvider,https://android.googlesource.com/platform/packages/providers/ApplicationsProvider,https://review.lineageos.org/LineageOS/android_packages_providers_ApplicationsProvider
packages_providers_CalendarProvider,https://android.googlesource.com/platform/packages/providers/CalendarProvider,https://review.lineageos.org/LineageOS/android_packages_providers_CalendarProvider
packages_providers_ContactsProvider,https://android.googlesource.com/platform/packages/providers/ContactsProvider,https://review.lineageos.org/LineageOS/android_packages_providers_ContactsProvider
packages_providers_DownloadProvider,https://android.googlesource.com/platform/packages/providers/DownloadProvider,https://review.lineageos.org/LineageOS/android_packages_providers_DownloadProvider
packages_providers_MediaProvider,https://android.googlesource.com/platform/packages/providers/MediaProvider,https://review.lineageos.org/LineageOS/android_packages_providers_MediaProvider
packages_providers_PartnerBookmarksProvider,https://android.googlesource.com/platform/packages/providers/PartnerBookmarksProvider,https://review.lineageos.org/LineageOS/android_packages_providers_PartnerBookmarksProvider
packages_providers_TelephonyProvider,https://android.googlesource.com/platform/packages/providers/TelephonyProvider,https://review.lineageos.org/LineageOS/android_packages_providers_TelephonyProvider
packages_providers_TvProvider,https://android.googlesource.com/platform/packages/providers/TvProvider,https://review.lineageos.org/LineageOS/android_packages_providers_TvProvider
packages_providers_UserDictionaryProvider,https://android.googlesource.com/platform/packages/providers/UserDictionaryProvider,https://review.lineageos.org/LineageOS/android_packages_providers_UserDictionaryProvider
packages_screensavers_Basic,https://android.googlesource.com/platform/packages/screensavers/Basic,https://review.lineageos.org/LineageOS/android_packages_screensavers_Basic
packages_screensavers_PhotoTable,https://android.googlesource.com/platform/packages/screensavers/PhotoTable,https://review.lineageos.org/LineageOS/android_packages_screensavers_PhotoTable
packages_screensavers_WebView,https://android.googlesource.com/platform/packages/screensavers/WebView,https://review.lineageos.org/LineageOS/android_packages_screensavers_WebView
packages_services_Mms,https://android.googlesource.com/platform/packages/services/Mms,https://review.lineageos.org/LineageOS/android_packages_services_Mms
packages_services_Telecomm,https://android.googlesource.com/platform/packages/services/Telecomm,https://review.lineageos.org/LineageOS/android_packages_services_Telecomm
packages_services_Telephony,https://android.googlesource.com/platform/packages/services/Telephony,https://review.lineageos.org/LineageOS/android_packages_services_Telephony
packages_wallpapers_Basic,https://android.googlesource.com/platform/packages/wallpapers/Basic,https://review.lineageos.org/LineageOS/android_packages_wallpapers_Basic
packages_wallpapers_Galaxy4,https://android.googlesource.com/platform/packages/wallpapers/Galaxy4,https://review.lineageos.org/LineageOS/android_packages_wallpapers_Galaxy4
packages_wallpapers_HoloSpiral,https://android.googlesource.com/platform/packages/wallpapers/HoloSpiral,https://review.lineageos.org/LineageOS/android_packages_wallpapers_HoloSpiral
packages_wallpapers_LivePicker,https://android.googlesource.com/platform/packages/wallpapers/LivePicker,https://review.lineageos.org/LineageOS/android_packages_wallpapers_LivePicker
packages_wallpapers_MagicSmoke,https://android.googlesource.com/platform/packages/wallpapers/MagicSmoke,https://review.lineageos.org/LineageOS/android_packages_wallpapers_MagicSmoke
packages_wallpapers_MusicVisualization,https://android.googlesource.com/platform/packages/wallpapers/MusicVisualization,https://review.lineageos.org/LineageOS/android_packages_wallpapers_MusicVisualization
packages_wallpapers_NoiseField,https://android.googlesource.com/platform/packages/wallpapers/NoiseField,https://review.lineageos.org/LineageOS/android_packages_wallpapers_NoiseField
packages_wallpapers_PhaseBeam,https://android.googlesource.com/platform/packages/wallpapers/PhaseBeam,https://review.lineageos.org/LineageOS/android_packages_wallpapers_PhaseBeam
prebuilts_gcc_darwin-x86_aarch64_aarch64-linux-android-4.9,https://android.googlesource.com/platform/prebuilts/gcc/darwin-x86/aarch64/aarch64-linux-android-4.9,https://review.lineageos.org/LineageOS/android_prebuilts_gcc_darwin-x86_aarch64_aarch64-linux-android-4.9
prebuilts_gcc_linux-x86_aarch64_aarch64-linux-android-4.9,https://android.googlesource.com/platform/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9,https://review.lineageos.org/LineageOS/android_prebuilts_gcc_linux-x86_aarch64_aarch64-linux-android-4.9
system_core,https://android.googlesource.com/platform/system/core,https://review.lineageos.org/LineageOS/android_system_core
system_extras,https://android.googlesource.com/platform/system/extras,https://review.lineageos.org/LineageOS/android_system_extras
system_keymaster,https://android.googlesource.com/platform/system/keymaster,https://review.lineageos.org/LineageOS/android_system_keymaster
system_media,https://android.googlesource.com/platform/system/media,https://review.lineageos.org/LineageOS/android_system_media
system_netd,https://android.googlesource.com/platform/system/netd,https://review.lineageos.org/LineageOS/android_system_netd
system_security,https://android.googlesource.com/platform/system/security,https://review.lineageos.org/LineageOS/android_system_security
system_vold,https://android.googlesource.com/platform/system/vold,https://review.lineageos.org/LineageOS/android_system_vold
